■ 要所コメント（最大50件）
- 00:13.64–00:14.03 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 00:24.80–00:25.12 音程がやや低め（-1297c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:26.06–00:26.29 音程がやや低め（-1485c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:26.46–00:26.69 音程がやや低め（-865c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:26.70–00:27.16 音程がやや低め（-1227c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:27.24–00:27.68 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 00:28.09–00:28.91 音程がやや低め（-1106c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:28.98–00:29.31 音程がやや低め（-1156c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:29.36–00:29.76 音程がやや低め（-1533c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:29.77–00:30.16 音程がやや低め（-1595c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:30.18–00:30.53 音程がやや低め（-1678c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:31.20–00:32.02 音程がやや低め（-1155c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:32.03–00:32.30 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 00:32.95–00:33.24 音程がやや低め（-1440c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:33.37–00:35.72 音程がやや低め（-1210c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:35.78–00:36.08 音程がやや低め（-1136c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:36.16–00:36.99 音程がやや低め（-1250c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:37.00–00:37.40 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 00:38.38–00:38.66 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 00:39.08–00:39.40 音程がやや低め（-1344c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:39.94–00:40.25 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 00:40.58–00:40.81 音程がやや低め（-1228c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:40.87–00:41.79 音程がやや低め（-1253c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:41.94–00:42.31 音程がやや低め（-1439c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:42.70–00:43.07 音程がやや低め（-1544c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:43.75–00:44.66 音程がやや低め（-1136c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:44.66–00:44.88 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 00:45.32–00:45.52 音程がやや低め（-1357c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:45.56–00:46.54 音程がやや低め（-1217c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:46.68–00:48.68 音程がやや低め（-1258c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:50.64–00:55.13 音程がやや低め（-1216c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:55.14–00:55.60 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 00:56.90–00:57.70 音程がやや低め（-1373c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:57.85–00:58.94 音程がやや低め（-1326c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:59.01–00:59.27 音程がやや低め（-1226c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 00:59.72–01:00.01 音程がやや低め（-1092c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:00.02–01:00.98 音程がやや低め（-1183c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:02.46–01:04.77 音程がやや低め（-1218c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:04.78–01:05.01 声が入っていない区間。直前にブレス→すぐ発声の準備。
- 01:05.77–01:05.97 音程がやや低め（-1113c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:06.01–01:07.31 音程がやや低め（-1475c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:08.77–01:09.04 音程がやや低め（-1194c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:09.14–01:10.18 音程がやや低め（-1161c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:11.87–01:12.12 音程がやや低め（-1126c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:12.27–01:12.49 音程がやや低め（-1568c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:12.57–01:13.76 音程がやや低め（-1365c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:15.11–01:15.56 音程がやや低め（-1290c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:15.67–01:16.78 音程がやや低め（-1350c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:16.85–01:17.17 音程がやや低め（-971c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
- 01:17.23–01:17.76 音程がやや低め（-867c）。息のスピードを上げ、口腔を少し狭めて上へ寄せる。
