■ サマリ
- pitch_high: 159件
- 代表ズレ量: 平均50.0c / 最大50.0c

■ 要所コメント（最大50件）
- 00:13.64–00:14.03 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:24.65–00:25.37 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:25.45–00:26.42 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:26.46–00:27.82 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:28.09–00:29.31 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:29.36–00:30.78 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:31.09–00:32.30 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:32.70–00:33.24 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:33.37–00:36.08 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:36.14–00:37.40 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:37.96–00:38.81 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:39.03–00:40.26 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:40.58–00:40.81 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:40.85–00:41.79 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:41.94–00:42.64 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:42.70–00:43.20 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:43.65–00:44.88 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:45.32–00:45.52 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
- 00:45.56–00:46.54 音程が少し高め（+50セント）。息を少し足す/喉を締めすぎない意識で半音下方向へ寄せるイメージ。
